0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
</chunk>
   <chunk x="48" y="0" width="16" height="16">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,10,10,10,10,10,10,10,11,12,
2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,149,149,149,149,149,149,149,149,149,
2,2,2,2,2,2,2,165,165,165,165,165,165,165,165,165,
2,2,2,2,2,2,2,165,165,165,165,165,165,165,165,165,
2,2,2,2,2,2,2,165,165,165,165,165,165,165,165,165
</chunk>
   <chunk x="64" y="0" width="16" height="16">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,141,0,0,141,141,
0,0,0,0,0,0,0,0,0,0,0,141,141,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,
2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
</chunk>
   <chunk x="80" y="0" width="16" height="16">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,
0,0,141,141,0,0,0,0,17,17,17,17,17,17,17,17,
0,0,0,141,141,0,0,0,17,17,17,17,17,17,17,17,
1,1,0,0,0,0,0,0,17,17,17,17,17,17,17,17,
141,141,0,0,0,0,0,0,17,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,1,
0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,2,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
</chunk>
   <chunk x="96" y="0" width="16" height="16">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,
17,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,
17,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,
1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
</chunk>
   <chunk x="112" y="0" width="16" height="16">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,
0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,
149,149,149,149,149,149,149,2,2,2,2,2,2,2,2,2,
165,165,165,165,165,165,165,2,2,2,2,2,2,2,2,2,
165,165,165,165,165,165,165,2,2,2,2,2,2,2,2,2,
165,165,165,165,165,165,165,2,2,2,2,2,2,2,2,2
</chunk>
   <chunk x="128" y="0" width="16" height="16">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,
0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,
0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,
1,1,1,1,1,1,1,1,0,17,17,17,17,17,17,17,
2,2,2,2,2,2,2,2,0,17,17,17,17,17,17,17,
2,2,2,2,2,2,2,2,1,1,1,1,17,17,17,17,
2,2,2,2,2,2,2,2,2,2,2,2,17,17,17,17,
2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
</chunk>
   <chunk x="144" y="0" width="16" height="16">
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,0,0,0,0,0,0,0,0,0,0,
17,17,17,17,17,17,0,0,0,1,1,1,1,1,1,1,
17,17,17,17,17,17,0,0,0,2,2,2,2,2,2,2,
1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
</chunk>
  </data>
 </layer>
</map>
